"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"28399-30447","RB","Todd","Todd Gurley II","Gurley II","26.5","2","9300","LAC@LAR","LAR","LAC","","","","",""
"28399-28573","WR","Michael","Michael Thomas","Thomas","27.450000762939453","2","9000","NO@ATL","NO","ATL","","","","",""
"28399-57439","QB","Patrick","Patrick Mahomes","Mahomes","33.59000015258789","2","8900","SF@KC","KC","SF","","","","",""
"28399-11612","WR","Antonio","Antonio Brown","Brown","15.5","2","8800","PIT@TB","PIT","TB","","","","",""
"28399-6894","QB","Aaron","Aaron Rodgers","Rodgers","20.489999771118164","2","8800","GB@WAS","GB","WAS","","","","",""
"28399-42104","RB","Alvin","Alvin Kamara","Kamara","26.75","2","8700","NO@ATL","NO","ATL","","","","",""
"28399-14190","WR","Julio","Julio Jones","Jones","15.949999809265137","2","8700","NO@ATL","ATL","NO","","","","",""
"28399-16606","WR","DeAndre","DeAndre Hopkins","Hopkins","15.550000190734863","2","8600","NYG@HOU","HOU","NYG","","","","",""
"28399-22038","QB","Kirk","Kirk Cousins","Cousins","27.43000030517578","2","8600","BUF@MIN","MIN","BUF","","","","",""
"28399-14187","WR","A.J.","A.J. Green","Green","21.799999237060547","2","8600","CIN@CAR","CIN","CAR","","","","",""
"28399-6498","QB","Tom","Tom Brady","Brady","19.31999969482422","2","8500","NE@DET","NE","DET","","","","",""
"28399-6504","QB","Drew","Drew Brees","Brees","24.59000015258789","2","8500","NO@ATL","NO","ATL","","","","",""
"28399-28900","RB","Melvin","Melvin Gordon III","Gordon III","25.350000381469727","2","8400","LAC@LAR","LAC","LAR","Q","Upper body","","",""
"28399-28181","RB","Le'Veon","Le'Veon Bell","Bell","19.940000406901042","15","8400","PIT@TB","PIT","TB","O","Contract dispute","","",""
"28399-25079","WR","Stefon","Stefon Diggs","Diggs","22","2","8300","BUF@MIN","MIN","BUF","","","","",""
"28399-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","11.800000190734863","2","8300","NYG@HOU","NYG","HOU","","","","",""
"28399-14185","QB","Cam","Cam Newton","Newton","23.420000076293945","2","8300","CIN@CAR","CAR","CIN","","","","",""
"28399-62497","RB","David","David Johnson","Johnson","10.399999618530273","2","8200","CHI@ARI","ARI","CHI","","","","",""
"28399-53681","WR","Tyreek","Tyreek Hill","Hill","28.149999618530273","2","8200","SF@KC","KC","SF","","","","",""
"28399-39716","WR","Adam","Adam Thielen","Thielen","19.149999618530273","2","8200","BUF@MIN","MIN","BUF","","","","",""
"28399-38791","RB","Ezekiel","Ezekiel Elliott","Elliott","16.649999618530273","2","8200","DAL@SEA","DAL","SEA","","","","",""
"28399-11460","TE","Rob","Rob Gronkowski","Gronkowski","11.149999618530273","2","8100","NE@DET","NE","DET","","","","",""
"28399-6589","QB","Ben","Ben Roethlisberger","Roethlisberger","25.489999771118164","2","8100","PIT@TB","PIT","TB","","","","",""
"28399-45889","WR","Davante","Davante Adams","Adams","16.850000381469727","2","8100","GB@WAS","GB","WAS","","","","",""
"28399-29253","WR","Keenan","Keenan Allen","Allen","15.25","2","8000","LAC@LAR","LAC","LAR","","","","",""
"28399-32384","WR","Mike","Mike Evans","Evans","20.75","2","8000","PIT@TB","TB","PIT","","","","",""
"28399-64401","RB","Saquon","Saquon Barkley","Barkley","18.799999237060547","2","8000","NYG@HOU","NYG","HOU","","","","",""
"28399-45229","RB","Kareem","Kareem Hunt","Hunt","9.699999809265137","2","7900","SF@KC","KC","SF","","","","",""
"28399-55050","RB","Christian","Christian McCaffrey","McCaffrey","15.699999809265137","2","7900","CIN@CAR","CAR","CIN","","","","",""
"28399-22015","QB","Russell","Russell Wilson","Wilson","19.079999923706055","2","7800","DAL@SEA","SEA","DAL","","","","",""
"28399-55987","WR","JuJu","JuJu Smith-Schuster","Smith-Schuster","19.5","2","7800","PIT@TB","PIT","TB","","","","",""
"28399-29501","WR","Brandin","Brandin Cooks","Cooks","15.600000381469727","2","7800","LAC@LAR","LAR","LAC","","","","",""
"28399-6616","QB","Matt","Matt Ryan","Ryan","20.760000228881836","2","7700","NO@ATL","ATL","NO","","","","",""
"28399-54879","QB","Deshaun","Deshaun Watson","Watson","17.920000076293945","2","7700","NYG@HOU","HOU","NYG","","","","",""
"28399-52922","RB","Leonard","Leonard Fournette","Fournette","7","1","7700","TEN@JAC","JAC","TEN","Q","Hamstring","","",""
"28399-38435","QB","Jared","Jared Goff","Goff","18.290000915527344","2","7600","LAC@LAR","LAR","LAC","","","","",""
"28399-33076","TE","Travis","Travis Kelce","Kelce","13.75","2","7500","SF@KC","KC","SF","","","","",""
"28399-7659","QB","Ryan","Ryan Fitzpatrick","Fitzpatrick","36.630001068115234","2","7500","PIT@TB","TB","PIT","","","","",""
"28399-22031","WR","T.Y.","T.Y. Hilton","Hilton","15.449999809265137","2","7500","IND@PHI","IND","PHI","","","","",""
"28399-40687","RB","James","James Conner","Conner","24.350000381469727","2","7500","PIT@TB","PIT","TB","","","","",""
"28399-42142","RB","Jordan","Jordan Howard","Howard","10.75","2","7400","CHI@ARI","CHI","ARI","","","","",""
"28399-54604","QB","Jimmy","Jimmy Garoppolo","Garoppolo","14.34000015258789","2","7400","SF@KC","SF","KC","","","","",""
"28399-21939","QB","Andrew","Andrew Luck","Luck","16.90999984741211","2","7400","IND@PHI","IND","PHI","","","","",""
"28399-6654","QB","Matthew","Matthew Stafford","Stafford","18.360000610351562","2","7400","NE@DET","DET","NE","","","","",""
"28399-22027","QB","Nick","Nick Foles","Foles","10.619999885559082","2","7400","IND@PHI","PHI","IND","","","","",""
"28399-70324","QB","Carson","Carson Wentz","Wentz","22.210768479567307","13","7400","IND@PHI","PHI","IND","","","","",""
"28399-7968","QB","Philip","Philip Rivers","Rivers","26.350000381469727","2","7400","LAC@LAR","LAC","LAR","","","","",""
"28399-27776","RB","Tevin","Tevin Coleman","Coleman","12.75","2","7300","NO@ATL","ATL","NO","","","","",""
"28399-42028","WR","Will","Will Fuller V","Fuller V","21.299999237060547","1","7200","NYG@HOU","HOU","NYG","","","","",""
"28399-14626","WR","Doug","Doug Baldwin","Baldwin","0","1","7200","DAL@SEA","SEA","DAL","D","Knee - mcl","","",""
"28399-14225","QB","Andy","Andy Dalton","Dalton","22.059999465942383","2","7200","CIN@CAR","CIN","CAR","","","","",""
"28399-52442","RB","Joe","Joe Mixon","Mixon","16.299999237060547","2","7100","CIN@CAR","CIN","CAR","O","Knee","","",""
"28399-8005","QB","Alex","Alex Smith","Smith","16.34000015258789","2","7100","GB@WAS","WAS","GB","","","","",""
"28399-29780","TE","Zach","Zach Ertz","Ertz","11.100000381469727","2","7000","IND@PHI","PHI","IND","","","","",""
"28399-11505","WR","Emmanuel","Emmanuel Sanders","Sanders","18.049999237060547","2","6900","DEN@BAL","DEN","BAL","","","","",""
"28399-31001","WR","Amari","Amari Cooper","Cooper","9.449999809265137","2","6900","OAK@MIA","OAK","MIA","","","","",""
"28399-31394","WR","Jarvis","Jarvis Landry","Landry","11.75","2","6900","NYJ@CLE","CLE","NYJ","Q","Knee","","",""
"28399-11485","WR","Golden","Golden Tate","Tate","16.350000381469727","2","6800","NE@DET","DET","NE","","","","",""
"28399-30989","RB","Kenyan","Kenyan Drake","Drake","11.550000190734863","2","6800","OAK@MIA","MIA","OAK","","","","",""
"28399-24920","RB","Devonta","Devonta Freeman","Freeman","6.5","1","6800","NO@ATL","ATL","NO","Q","Knee","","",""
"28399-6739","WR","DeSean","DeSean Jackson","Jackson","25","2","6800","PIT@TB","TB","PIT","","","","",""
"28399-45859","QB","Derek","Derek Carr","Carr","12.369999885559082","2","6800","OAK@MIA","OAK","MIA","","","","",""
"28399-31716","QB","Dak","Dak Prescott","Prescott","11.800000190734863","2","6800","DAL@SEA","DAL","SEA","","","","",""
"28399-11432","WR","Demaryius","Demaryius Thomas","Thomas","9.800000190734863","2","6700","DEN@BAL","DEN","BAL","","","","",""
"28399-22994","QB","Case","Case Keenum","Keenum","18.81999969482422","2","6700","DEN@BAL","DEN","BAL","","","","",""
"28399-34308","QB","Blake","Blake Bortles","Bortles","23.90999984741211","2","6700","TEN@JAC","JAC","TEN","","","","",""
"28399-22037","RB","Lamar","Lamar Miller","Miller","9.699999809265137","2","6700","NYG@HOU","HOU","NYG","","","","",""
"28399-6714","QB","Joe","Joe Flacco","Flacco","20.790000915527344","2","6700","DEN@BAL","BAL","DEN","","","","",""
"28399-6883","WR","Larry","Larry Fitzgerald","Fitzgerald","7.699999809265137","2","6700","CHI@ARI","ARI","CHI","Q","Hamstring","","",""
"28399-29685","WR","Robert","Robert Woods","Woods","8.449999809265137","2","6700","LAC@LAR","LAR","LAC","","","","",""
"28399-14377","QB","Tyrod","Tyrod Taylor","Taylor","20.010000228881836","2","6600","NYJ@CLE","CLE","NYJ","","","","",""
"28399-63589","QB","Sam","Sam Darnold","Darnold","15.140000343322754","2","6600","NYJ@CLE","NYJ","CLE","","","","",""
"28399-21948","QB","Ryan","Ryan Tannehill","Tannehill","16.360000610351562","2","6600","OAK@MIA","MIA","OAK","","","","",""
"28399-6627","WR","Ted","Ted Ginn Jr.","Ginn Jr.","11.649999618530273","2","6600","NO@ATL","NO","ATL","","","","",""
"28399-22103","WR","Marvin","Marvin Jones Jr.","Jones Jr.","10.399999618530273","2","6600","NE@DET","DET","NE","","","","",""
"28399-46882","RB","Jay","Jay Ajayi","Ajayi","14.699999809265137","2","6600","IND@PHI","PHI","IND","Q","Back","","",""
"28399-29683","WR","Nelson","Nelson Agholor","Agholor","14.25","2","6600","IND@PHI","PHI","IND","","","","",""
"28399-24849","QB","Jameis","Jameis Winston","Winston","16.35846182016226","13","6500","PIT@TB","TB","PIT","O","Suspension","","",""
"28399-24891","RB","Chris","Chris Thompson","Thompson","18.799999237060547","2","6500","GB@WAS","WAS","GB","","","","",""
"28399-27050","WR","Tyler","Tyler Lockett","Lockett","13.949999809265137","2","6500","DAL@SEA","SEA","DAL","","","","",""
"28399-21980","WR","Alshon","Alshon Jeffery","Jeffery","10.462499618530273","16","6500","IND@PHI","PHI","IND","Q","Shoulder","","",""
"28399-6703","RB","Adrian","Adrian Peterson","Peterson","14.050000190734863","2","6500","GB@WAS","WAS","GB","","","","",""
"28399-6779","RB","LeSean","LeSean McCoy","McCoy","5.699999809265137","2","6500","BUF@MIN","BUF","MIN","Q","Ribs","","",""
"28399-23194","WR","Josh","Josh Gordon","Gordon","8.199999809265137","1","6500","NE@DET","NE","DET","Q","Hamstring","","",""
"28399-6826","QB","Eli","Eli Manning","Manning","10.859999656677246","2","6500","NYG@HOU","NYG","HOU","","","","",""
"28399-29358","QB","Marcus","Marcus Mariota","Mariota","3.619999885559082","1","6500","TEN@JAC","TEN","JAC","Q","Elbow","","",""
"28399-7859","WR","Julian","Julian Edelman","Edelman","0","0","6500","NE@DET","NE","DET","O","Suspension","","",""
"28399-38628","QB","Mitchell","Mitchell Trubisky","Trubisky","15.220000267028809","2","6500","CHI@ARI","CHI","ARI","","","","",""
"28399-28473","RB","Carlos","Carlos Hyde","Hyde","12.25","2","6500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-54140","RB","Dalvin","Dalvin Cook","Cook","10.5","2","6500","BUF@MIN","MIN","BUF","Q","Hamstring","","",""
"28399-28643","WR","Allen","Allen Robinson II","Robinson II","10.699999809265137","2","6500","CHI@ARI","CHI","ARI","","","","",""
"28399-79998","WR","Keelan","Keelan Cole","Cole","14","2","6400","TEN@JAC","JAC","TEN","","","","",""
"28399-9371","RB","Marshawn","Marshawn Lynch","Lynch","12.850000381469727","2","6400","OAK@MIA","OAK","MIA","","","","",""
"28399-9392","WR","Michael","Michael Crabtree","Crabtree","9.699999809265137","2","6400","DEN@BAL","BAL","DEN","","","","",""
"28399-54684","RB","Isaiah","Isaiah Crowell","Crowell","13.550000190734863","2","6400","NYJ@CLE","NYJ","CLE","","","","",""
"28399-41426","RB","Phillip","Phillip Lindsay","Lindsay","14.399999618530273","2","6400","DEN@BAL","DEN","BAL","","","","",""
"28399-64119","RB","Chris","Chris Carson","Carson","4.900000095367432","2","6400","DAL@SEA","SEA","DAL","","","","",""
"28399-25290","RB","Giovani","Giovani Bernard","Bernard","3.799999952316284","2","6400","CIN@CAR","CIN","CAR","","","","",""
"28399-27457","WR","Kenny","Kenny Stills","Stills","13.649999618530273","2","6400","OAK@MIA","MIA","OAK","","","","",""
"28399-79970","WR","Cooper","Cooper Kupp","Kupp","12.300000190734863","2","6300","LAC@LAR","LAR","LAC","","","","",""
"28399-11414","QB","Sam","Sam Bradford","Bradford","3.2100000381469727","2","6300","CHI@ARI","ARI","CHI","","","","",""
"28399-40843","RB","Alex","Alex Collins","Collins","8.449999809265137","2","6300","DEN@BAL","BAL","DEN","","","","",""
"28399-14320","RB","Bilal","Bilal Powell","Powell","11.75","2","6300","NYJ@CLE","NYJ","CLE","","","","",""
"28399-53303","RB","Matt","Matt Breida","Breida","14.5","2","6200","SF@KC","SF","KC","","","","",""
"28399-24641","WR","Sammy","Sammy Watkins","Watkins","9.850000381469727","2","6200","SF@KC","KC","SF","","","","",""
"28399-11512","TE","Jimmy","Jimmy Graham","Graham","7.150000095367432","2","6200","GB@WAS","GB","WAS","","","","",""
"28399-54606","WR","John","John Brown","Brown","14.600000381469727","2","6200","DEN@BAL","BAL","DEN","","","","",""
"28399-55635","WR","Chris","Chris Godwin","Godwin","12.850000381469727","2","6200","PIT@TB","TB","PIT","","","","",""
"28399-14704","WR","Chris","Chris Hogan","Hogan","9.649999618530273","2","6200","NE@DET","NE","DET","","","","",""
"28399-28080","WR","Devin","Devin Funchess","Funchess","8.399999618530273","2","6200","CIN@CAR","CAR","CIN","","","","",""
"28399-26251","WR","Robby","Robby Anderson","Anderson","5.949999809265137","2","6200","NYJ@CLE","NYJ","CLE","","","","",""
"28399-62364","QB","Josh","Josh Rosen","Rosen","0","0","6200","CHI@ARI","ARI","CHI","","","","",""
"28399-28930","RB","James","James White","White","12.75","2","6100","NE@DET","NE","DET","","","","",""
"28399-31061","RB","T.J.","T.J. Yeldon","Yeldon","11.25","2","6100","TEN@JAC","JAC","TEN","","","","",""
"28399-57840","RB","Rashaad","Rashaad Penny","Penny","4.650000095367432","2","6100","DAL@SEA","SEA","DAL","","","","",""
"28399-41535","QB","Baker","Baker Mayfield","Mayfield","0","0","6100","NYJ@CLE","CLE","NYJ","","","","",""
"28399-27266","WR","Quincy","Quincy Enunwa","Enunwa","14","2","6100","NYJ@CLE","NYJ","CLE","","","","",""
"28399-63115","QB","Lamar","Lamar Jackson","Jackson","2.7300000190734863","2","6100","DEN@BAL","BAL","DEN","","","","",""
"28399-62239","QB","Josh","Josh Allen","Allen","10.279999732971191","2","6100","BUF@MIN","BUF","MIN","","","","",""
"28399-14194","QB","Blaine","Blaine Gabbert","Gabbert","6.28000020980835","2","6100","TEN@JAC","TEN","JAC","","","","",""
"28399-14257","WR","Randall","Randall Cobb","Cobb","14.850000381469727","2","6100","GB@WAS","GB","WAS","","","","",""
"28399-29715","QB","Kevin","Kevin Hogan","Hogan","9.694999694824219","4","6000","DEN@BAL","DEN","BAL","","","","",""
"28399-24607","QB","Chad","Chad Kelly","Kelly","0","0","6000","DEN@BAL","DEN","BAL","","","","",""
"28399-30761","QB","Nathan","Nathan Peterman","Peterman","-0.9399999976158142","1","6000","BUF@MIN","BUF","MIN","","","","",""
"28399-30788","QB","Tyler","Tyler Bray","Bray","-2","1","6000","CHI@ARI","CHI","ARI","","","","",""
"28399-53331","QB","Taylor","Taylor Heinicke","Heinicke","0.6000000238418579","1","6000","CIN@CAR","CAR","CIN","","","","",""
"28399-39034","QB","Kurt","Kurt Benkert","Benkert","0","0","6000","NO@ATL","ATL","NO","","","","",""
"28399-83079","QB","Kyle","Kyle Lauletta","Lauletta","0","0","6000","NYG@HOU","NYG","HOU","","","","",""
"28399-27801","QB","Nate","Nate Sudfeld","Sudfeld","7.559999942779541","1","6000","IND@PHI","PHI","IND","","","","",""
"28399-83130","QB","Chad","Chad Kanoff","Kanoff","0","0","6000","CHI@ARI","ARI","CHI","","","","",""
"28399-57537","QB","DeShone","DeShone Kizer","Kizer","-0.800000011920929","1","6000","GB@WAS","GB","WAS","","","","",""
"28399-45259","QB","Logan","Logan Woodside","Woodside","0","0","6000","TEN@JAC","TEN","JAC","","","","",""
"28399-29915","QB","Brett","Brett Hundley","Hundley","12.358182040127842","11","6000","DAL@SEA","SEA","DAL","","","","",""
"28399-54507","QB","Alex","Alex McGough","McGough","0","0","6000","DAL@SEA","SEA","DAL","","","","",""
"28399-11500","QB","Colt","Colt McCoy","McCoy","0","0","6000","GB@WAS","WAS","GB","","","","",""
"28399-39179","QB","Tanner","Tanner Lee","Lee","0","0","6000","TEN@JAC","JAC","TEN","","","","",""
"28399-31047","QB","AJ","AJ McCarron","McCarron","1.3200000524520874","2","6000","OAK@MIA","OAK","MIA","","","","",""
"28399-27982","QB","Jake","Jake Rudock","Rudock","-0.03999999910593033","1","6000","NE@DET","DET","NE","","","","",""
"28399-27986","QB","C.J.","C.J. Beathard","Beathard","15.800000508626303","6","6000","SF@KC","SF","KC","","","","",""
"28399-11615","QB","Joe","Joe Webb III","Webb III","2.9000000953674316","2","6000","NYG@HOU","HOU","NYG","","","","",""
"28399-39280","RB","Derrick","Derrick Henry","Henry","4.760000228881836","2","6000","TEN@JAC","TEN","JAC","","","","",""
"28399-21941","QB","Robert","Robert Griffin III","Griffin III","0","0","6000","DEN@BAL","BAL","DEN","","","","",""
"28399-31170","QB","Brandon","Brandon Allen","Allen","0","0","6000","LAC@LAR","LAR","LAC","","","","",""
"28399-21959","QB","Brandon","Brandon Weeden","Weeden","0","0","6000","NYG@HOU","HOU","NYG","","","","",""
"28399-40407","QB","Joshua","Joshua Dobbs","Dobbs","0","0","6000","PIT@TB","PIT","TB","","","","",""
"28399-53729","QB","Mason","Mason Rudolph","Rudolph","0","0","6000","PIT@TB","PIT","TB","","","","",""
"28399-21994","QB","Brock","Brock Osweiler","Osweiler","12.153333028157553","6","6000","OAK@MIA","MIA","OAK","","","","",""
"28399-33259","QB","Teddy","Teddy Bridgewater","Bridgewater","-1.2999999523162842","1","6000","NO@ATL","NO","ATL","","","","",""
"28399-45565","QB","Taysom","Taysom Hill","Hill","0","1","6000","NO@ATL","NO","ATL","","","","",""
"28399-28163","QB","Connor","Connor Cook","Cook","0","0","6000","CIN@CAR","CAR","CIN","","","","",""
"28399-6679","QB","Matt","Matt Schaub","Schaub","0","1","6000","NO@ATL","ATL","NO","","","","",""
"28399-30231","QB","Jacoby","Jacoby Brissett","Brissett","13.307499885559082","16","6000","IND@PHI","IND","PHI","","","","",""
"28399-40482","QB","Tim","Tim Boyle","Boyle","0","0","6000","GB@WAS","GB","WAS","","","","",""
"28399-23075","QB","Alex","Alex Tanney","Tanney","0","0","6000","NYG@HOU","NYG","HOU","","","","",""
"28399-30253","QB","Jeff","Jeff Driskel","Driskel","0","0","6000","CIN@CAR","CIN","CAR","","","","",""
"28399-57909","RB","Marlon","Marlon Mack","Mack","4.099999904632568","1","6000","IND@PHI","IND","PHI","","","","",""
"28399-40534","QB","Mike","Mike White","White","0","0","6000","DAL@SEA","DAL","SEA","","","","",""
"28399-30298","TE","Jordan","Jordan Reed","Reed","9.649999618530273","2","6000","GB@WAS","WAS","GB","","","","",""
"28399-41562","QB","Nick","Nick Mullens","Mullens","0","0","6000","SF@KC","SF","KC","","","","",""
"28399-7778","QB","Matt","Matt Cassel","Cassel","-0.5400000214576721","1","6000","NE@DET","DET","NE","","","","",""
"28399-8803","QB","Chase","Chase Daniel","Daniel","-0.20000000298023224","1","6000","CHI@ARI","CHI","ARI","","","","",""
