"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"28399-6759","WR","Brandon","Brandon Marshall","Marshall","9.25","2","6000","DAL@SEA","SEA","DAL","","","","",""
"28399-6803","QB","Josh","Josh McCown","McCown","16.495384803185097","13","6000","NYJ@CLE","NYJ","CLE","","","","",""
"28399-55970","RB","Royce","Royce Freeman","Freeman","7.949999809265137","2","6000","DEN@BAL","DEN","BAL","","","","",""
"28399-7844","QB","Chad","Chad Henne","Henne","-0.25","2","6000","SF@KC","KC","SF","","","","",""
"28399-44715","QB","Cooper","Cooper Rush","Rush","0.6899999976158142","2","6000","DAL@SEA","DAL","SEA","","","","",""
"28399-62133","QB","Chase","Chase Litton","Litton","0","0","6000","SF@KC","KC","SF","","","","",""
"28399-7872","QB","Brian","Brian Hoyer","Hoyer","6.7879997253417965","10","6000","NE@DET","NE","DET","","","","",""
"28399-41732","QB","Christian","Christian Hackenberg","Hackenberg","0","0","6000","CIN@CAR","CIN","CAR","","","","",""
"28399-29445","QB","Sean","Sean Mannion","Mannion","1.0399999618530273","5","6000","LAC@LAR","LAR","LAC","","","","",""
"28399-28434","QB","Trevor","Trevor Siemian","Siemian","12.736364191228693","11","6000","BUF@MIN","MIN","BUF","","","","",""
"28399-25410","QB","Mike","Mike Glennon","Glennon","9.680000305175781","4","6000","CHI@ARI","ARI","CHI","","","","",""
"28399-27477","WR","Sterling","Sterling Shepard","Shepard","5.599999904632568","2","6000","NYG@HOU","NYG","HOU","","","","",""
"28399-28515","QB","Cardale","Cardale Jones","Jones","0","0","6000","LAC@LAR","LAC","LAR","","","","",""
"28399-41827","QB","Phillip","Phillip Walker","Walker","0","0","6000","IND@PHI","IND","PHI","","","","",""
"28399-33647","QB","Kyle","Kyle Sloter","Sloter","0","0","6000","BUF@MIN","MIN","BUF","","","","",""
"28399-26483","QB","Geno","Geno Smith","Smith","-0.10000000149011612","1","6000","LAC@LAR","LAC","LAR","","","","",""
"28399-39795","QB","Davis","Davis Webb","Webb","0","0","6000","NYJ@CLE","NYJ","CLE","","","","",""
"28399-38796","QB","J.T.","J.T. Barrett IV","Barrett IV","0","0","6000","NO@ATL","NO","ATL","","","","",""
"28399-29587","QB","Cody","Cody Kessler","Kessler","1.3133333524068196","3","6000","TEN@JAC","JAC","TEN","","","","",""
"28399-40857","RB","Peyton","Peyton Barber","Barber","5.150000095367432","2","6000","PIT@TB","TB","PIT","","","","",""
"28399-33702","QB","Ryan","Ryan Griffin","Griffin","0","0","6000","PIT@TB","TB","PIT","","","","",""
"28399-43956","QB","David","David Fales","Fales","10.199999809265137","2","6000","OAK@MIA","MIA","OAK","","","","",""
"28399-38837","QB","Danny","Danny Etling","Etling","0","0","6000","NE@DET","NE","DET","","","","",""
"28399-41966","QB","Luke","Luke Falk","Falk","0","0","6000","OAK@MIA","MIA","OAK","","","","",""
"28399-25813","WR","Phillip","Phillip Dorsett","Dorsett","11.5","2","5900","NE@DET","NE","DET","","","","",""
"28399-45439","WR","Corey","Corey Davis","Davis","8.600000381469727","2","5900","TEN@JAC","TEN","JAC","","","","",""
"28399-40442","RB","Aaron","Aaron Jones","Jones","7.55","10","5900","GB@WAS","GB","WAS","","","","",""
"28399-14237","TE","Kyle","Kyle Rudolph","Rudolph","9.149999618530273","2","5900","BUF@MIN","MIN","BUF","","","","",""
"28399-62535","WR","Tyrell","Tyrell Williams","Williams","7.050000190734863","2","5800","LAC@LAR","LAC","LAR","","","","",""
"28399-33260","WR","DeVante","DeVante Parker","Parker","7.8076923076923075","13","5800","OAK@MIA","MIA","OAK","Q","Finger","","",""
"28399-32243","WR","Marquise","Marquise Goodwin","Goodwin","0","1","5800","SF@KC","SF","KC","Q","Quadriceps","","",""
"28399-27338","RB","Rex","Rex Burkhead","Burkhead","4.800000190734863","2","5800","NE@DET","NE","DET","","","","",""
"28399-40758","RB","Corey","Corey Clement","Clement","9.800000190734863","2","5800","IND@PHI","PHI","IND","","","","",""
"28399-39793","TE","George","George Kittle","Kittle","7.349999904632568","2","5800","SF@KC","SF","KC","","","","",""
"28399-41872","TE","Evan","Evan Engram","Engram","9.5","2","5800","NYG@HOU","NYG","HOU","","","","",""
"28399-54244","WR","Kenny","Kenny Golladay","Golladay","16.399999618530273","2","5800","NE@DET","DET","NE","","","","",""
"28399-14339","RB","Dion","Dion Lewis","Lewis","12.149999618530273","2","5700","TEN@JAC","TEN","JAC","","","","",""
"28399-24755","WR","Jamison","Jamison Crowder","Crowder","4.699999809265137","2","5700","GB@WAS","WAS","GB","","","","",""
"28399-63806","RB","Kerryon","Kerryon Johnson","Johnson","7.150000095367432","2","5700","NE@DET","DET","NE","","","","",""
"28399-30297","TE","Trey","Trey Burton","Burton","6.099999904632568","2","5700","CHI@ARI","CHI","ARI","","","","",""
"28399-26610","WR","Paul","Paul Richardson Jr.","Richardson Jr.","6.25","2","5700","GB@WAS","WAS","GB","","","","",""
"28399-79974","RB","Tarik","Tarik Cohen","Cohen","4.300000190734863","2","5600","CHI@ARI","CHI","ARI","Q","Ankle","","",""
"28399-80001","RB","Austin","Austin Ekeler","Ekeler","16.200000762939453","2","5600","LAC@LAR","LAC","LAR","","","","",""
"28399-39286","TE","O.J.","O.J. Howard","Howard","11.75","2","5600","PIT@TB","TB","PIT","","","","",""
"28399-53640","RB","Sony","Sony Michel","Michel","4.599999904632568","1","5600","NE@DET","NE","DET","","","","",""
"28399-31269","RB","Corey","Corey Grant","Grant","5.099999904632568","2","5600","TEN@JAC","JAC","TEN","","","","",""
"28399-7761","TE","Jared","Jared Cook","Cook","14.699999809265137","2","5600","OAK@MIA","OAK","MIA","","","","",""
"28399-6774","WR","Pierre","Pierre Garcon","Garcon","5.400000095367432","2","5600","SF@KC","SF","KC","","","","",""
"28399-22288","WR","Cole","Cole Beasley","Beasley","6.550000190734863","2","5600","DAL@SEA","DAL","SEA","","","","",""
"28399-41867","RB","Jordan","Jordan Wilkins","Wilkins","7.5","2","5600","IND@PHI","IND","PHI","","","","",""
"28399-63625","RB","Nyheim","Nyheim Hines","Hines","7.849999904632568","2","5500","IND@PHI","IND","PHI","","","","",""
"28399-60910","WR","Dede","Dede Westbrook","Westbrook","11.649999618530273","2","5500","TEN@JAC","JAC","TEN","","","","",""
"28399-45631","RB","Jamaal","Jamaal Williams","Williams","6.650000095367432","2","5500","GB@WAS","GB","WAS","","","","",""
"28399-22113","RB","Alfred","Alfred Morris","Morris","5.400000095367432","2","5500","SF@KC","SF","KC","","","","",""
"28399-25272","TE","Eric","Eric Ebron","Ebron","11.600000381469727","2","5500","IND@PHI","IND","PHI","","","","",""
"28399-6893","WR","Jordy","Jordy Nelson","Nelson","3.9000000953674316","2","5500","OAK@MIA","OAK","MIA","","","","",""
"28399-32564","WR","Josh","Josh Doctson","Doctson","3.6500000953674316","2","5500","GB@WAS","WAS","GB","","","","",""
"28399-15212","WR","Terrelle","Terrelle Pryor","Pryor","8.399999618530273","2","5500","NYJ@CLE","NYJ","CLE","","","","",""
"28399-24675","WR","Martavis","Martavis Bryant","Bryant","5","1","5400","OAK@MIA","OAK","MIA","","","","",""
"28399-25760","WR","Allen","Allen Hurns","Hurns","1.9500000476837158","2","5400","DAL@SEA","DAL","SEA","","","","",""
"28399-24929","WR","Kelvin","Kelvin Benjamin","Benjamin","5.199999809265137","2","5400","BUF@MIN","BUF","MIN","","","","",""
"28399-44449","WR","Willie","Willie Snead IV","Snead IV","10.399999618530273","2","5400","DEN@BAL","BAL","DEN","","","","",""
"28399-60858","WR","Christian","Christian Kirk","Kirk","2.799999952316284","2","5400","CHI@ARI","ARI","CHI","","","","",""
"28399-22054","WR","Jarius","Jarius Wright","Wright","9.25","2","5400","CIN@CAR","CAR","CIN","","","","",""
"28399-33465","RB","Theo","Theo Riddick","Riddick","7.599999904632568","2","5400","NE@DET","DET","NE","","","","",""
"28399-31561","WR","Donte","Donte Moncrief","Moncrief","6.650000095367432","2","5400","TEN@JAC","JAC","TEN","","","","",""
"28399-39829","WR","Mike","Mike Williams","Williams","10.149999618530273","2","5400","LAC@LAR","LAC","LAR","","","","",""
"28399-41936","WR","Anthony","Anthony Miller","Miller","5.25","2","5400","CHI@ARI","CHI","ARI","","","","",""
"28399-31836","WR","Terrance","Terrance Williams","Williams","1.399999976158142","2","5300","DAL@SEA","DAL","SEA","","","","",""
"28399-6607","WR","Mike","Mike Wallace","Wallace","0","1","5300","IND@PHI","PHI","IND","O","Ankle","","",""
"28399-22018","WR","Mohamed","Mohamed Sanu","Sanu","3.1500000953674316","2","5300","NO@ATL","ATL","NO","","","","",""
"28399-11779","RB","LeGarrette","LeGarrette Blount","Blount","1.850000023841858","2","5300","NE@DET","DET","NE","","","","",""
"28399-29249","RB","C.J.","C.J. Anderson","Anderson","3.299999952316284","2","5300","CIN@CAR","CAR","CIN","","","","",""
"28399-63043","WR","D.J.","D.J. Moore","Moore","6.300000190734863","2","5300","CIN@CAR","CAR","CIN","","","","",""
"28399-6840","RB","Frank","Frank Gore","Gore","5.5","2","5300","OAK@MIA","MIA","OAK","","","","",""
"28399-55335","TE","David","David Njoku","Njoku","3.4000000953674316","2","5200","NYJ@CLE","CLE","NYJ","","","","",""
"28399-40126","TE","Austin","Austin Hooper","Hooper","9.149999618530273","2","5200","NO@ATL","ATL","NO","","","","",""
"28399-56698","WR","Dante","Dante Pettis","Pettis","8.550000190734863","2","5200","SF@KC","SF","KC","","","","",""
"28399-34331","RB","Latavius","Latavius Murray","Murray","3.049999952316284","2","5200","BUF@MIN","MIN","BUF","","","","",""
"28399-39580","RB","Devontae","Devontae Booker","Booker","2.0999999046325684","2","5200","DEN@BAL","DEN","BAL","","","","",""
"28399-39859","TE","Jack","Jack Doyle","Doyle","5.25","2","5200","IND@PHI","IND","PHI","","","","",""
"28399-31732","WR","Corey","Corey Coleman","Coleman","6","9","5200","NE@DET","NE","DET","","","","",""
"28399-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","3.549999952316284","2","5100","CHI@ARI","ARI","CHI","","","","",""
"28399-29734","RB","Ty","Ty Montgomery","Montgomery","4.150000095367432","2","5100","GB@WAS","GB","WAS","","","","",""
"28399-69956","WR","Michael","Michael Gallup","Gallup","1.2000000476837158","2","5100","DAL@SEA","DAL","SEA","","","","",""
"28399-55748","WR","James","James Washington","Washington","7.900000095367432","1","5100","PIT@TB","PIT","TB","","","","",""
"28399-21970","RB","Doug","Doug Martin","Martin","2.799999952316284","2","5100","OAK@MIA","OAK","MIA","","","","",""
"28399-41475","WR","John","John Ross","Ross","3.9000000953674316","2","5100","CIN@CAR","CIN","CAR","","","","",""
"28399-11864","RB","Chris","Chris Ivory","Ivory","5.25","2","5100","BUF@MIN","BUF","MIN","","","","",""
"28399-33557","TE","Tyler","Tyler Eifert","Eifert","4.599999904632568","2","5100","CIN@CAR","CIN","CAR","","","","",""
"28399-8117","WR","Danny","Danny Amendola","Amendola","4.900000095367432","2","5100","OAK@MIA","MIA","OAK","","","","",""
"28399-64555","WR","Calvin","Calvin Ridley","Ridley","7.349999904632568","2","5000","NO@ATL","ATL","NO","","","","",""
"28399-83081","RB","Chase","Chase Edmonds","Edmonds","5.650000095367432","2","5000","CHI@ARI","ARI","CHI","","","","",""
"28399-48344","WR","Albert","Albert Wilson","Wilson","8.649999618530273","2","5000","OAK@MIA","MIA","OAK","","","","",""
"28399-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","9","2","5000","TEN@JAC","JAC","TEN","","","","",""
"28399-52560","WR","Geronimo","Geronimo Allison","Allison","12.399999618530273","2","5000","GB@WAS","GB","WAS","","","","",""
"28399-54753","WR","Taylor","Taylor Gabriel","Gabriel","5.849999904632568","2","5000","CHI@ARI","CHI","ARI","","","","",""
"28399-32234","RB","Malcolm","Malcolm Brown","Brown","4.949999809265137","2","5000","LAC@LAR","LAR","LAC","","","","",""
"28399-27229","RB","Ameer","Ameer Abdullah","Abdullah","7.992857251848493","14","5000","NE@DET","DET","NE","","","","",""
"28399-22163","WR","Rishard","Rishard Matthews","Matthews","0.8999999761581421","2","5000","TEN@JAC","TEN","JAC","","","","",""
"28399-31406","RB","Alfred","Alfred Blue","Blue","6.599999904632568","2","5000","NYG@HOU","HOU","NYG","","","","",""
"28399-22219","WR","Jermaine","Jermaine Kearse","Kearse","0.4000000059604645","1","5000","NYJ@CLE","NYJ","CLE","","","","",""
"28399-6914","TE","Greg","Greg Olsen","Olsen","4.300000190734863","1","5000","CIN@CAR","CAR","CIN","O","Foot","","",""
"28399-7972","RB","Darren","Darren Sproles","Sproles","5.199999809265137","1","5000","IND@PHI","PHI","IND","Q","Hamstring","","",""
"28399-28545","RB","Rod","Rod Smith","Smith","0.5","1","5000","DAL@SEA","DAL","SEA","","","","",""
"28399-62538","WR","Cameron","Cameron Meredith","Meredith","0","0","4900","NO@ATL","NO","ATL","","","","",""
"28399-12540","D","Minnesota","Minnesota Vikings","Vikings","11","2","4900","BUF@MIN","MIN","BUF","","","","",""
"28399-62791","RB","Mark","Mark Walton","Walton","0","0","4900","CIN@CAR","CIN","CAR","","","","",""
"28399-7870","TE","Benjamin","Benjamin Watson","Watson","4.900000095367432","2","4900","NO@ATL","NO","ATL","","","","",""
"28399-70372","WR","Chester","Chester Rogers","Rogers","3.25","2","4900","IND@PHI","IND","PHI","","","","",""
"28399-33703","WR","Ryan","Ryan Grant","Grant","6.949999809265137","2","4900","IND@PHI","IND","PHI","","","","",""
"28399-29645","RB","Javorius","Javorius Allen","Allen","12.300000190734863","2","4900","DEN@BAL","BAL","DEN","","","","",""
"28399-14288","WR","Torrey","Torrey Smith","Smith","6.400000095367432","2","4900","CIN@CAR","CAR","CIN","","","","",""
"28399-14362","TE","Charles","Charles Clay","Clay","1.9500000476837158","2","4800","BUF@MIN","BUF","MIN","","","","",""
"28399-63591","RB","Ronald","Ronald Jones II","Jones II","0","0","4800","PIT@TB","TB","PIT","","","","",""
"28399-11495","WR","Brandon","Brandon LaFell","LaFell","6.175000190734863","16","4800","OAK@MIA","OAK","MIA","","","","",""
"28399-25837","RB","Duke","Duke Johnson Jr.","Johnson Jr.","2.5","2","4800","NYJ@CLE","CLE","NYJ","","","","",""
"28399-43413","RB","Kenneth","Kenneth Dixon","Dixon","10.399999618530273","1","4800","DEN@BAL","BAL","DEN","IR","Knee","","",""
"28399-54741","WR","Seth","Seth Roberts","Roberts","6.699999809265137","2","4800","OAK@MIA","OAK","MIA","","","","",""
"28399-22035","WR","Travis","Travis Benjamin","Benjamin","2.5","1","4800","LAC@LAR","LAC","LAR","Q","Foot","","",""
"28399-53913","WR","Cody","Cody Hollister","Hollister","0","0","4800","NE@DET","NE","DET","O","Back","","",""
"28399-7965","TE","Antonio","Antonio Gates","Gates","2.299999952316284","2","4800","LAC@LAR","LAC","LAR","","","","",""
"28399-38753","TE","Jake","Jake Butt","Butt","5.349999904632568","2","4800","DEN@BAL","DEN","BAL","","","","",""
"28399-57403","WR","Courtland","Courtland Sutton","Sutton","3.450000047683716","2","4700","DEN@BAL","DEN","BAL","","","","",""
"28399-12538","D","Los Angeles","Los Angeles Rams","Rams","15","2","4700","LAC@LAR","LAR","LAC","","","","",""
"28399-53562","RB","Nick","Nick Chubb","Chubb","1.75","2","4700","NYJ@CLE","CLE","NYJ","","","","",""
"28399-41305","WR","Zay","Zay Jones","Jones","5.699999809265137","2","4700","BUF@MIN","BUF","MIN","","","","",""
"28399-22898","RB","Brandon","Brandon Bolden","Bolden","2.633333365122477","3","4700","OAK@MIA","MIA","OAK","","","","",""
"28399-22959","WR","Deonte","Deonte Thompson","Thompson","4.75","2","4700","DAL@SEA","DAL","SEA","","","","",""
"28399-6733","RB","Jonathan","Jonathan Stewart","Stewart","0.44999998807907104","2","4700","NYG@HOU","NYG","HOU","","","","",""
"28399-32418","RB","Christine","Christine Michael","Michael","0.8999999761581421","1","4700","IND@PHI","IND","PHI","","","","",""
"28399-40669","WR","Tyler","Tyler Boyd","Boyd","11.100000381469727","2","4700","CIN@CAR","CIN","CAR","","","","",""
"28399-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","3.0999999046325684","2","4600","NE@DET","NE","DET","","","","",""
"28399-28694","TE","Jesse","Jesse James","James","14.899999618530273","2","4600","PIT@TB","PIT","TB","","","","",""
"28399-24671","WR","Adam","Adam Humphries","Humphries","2.75","2","4600","PIT@TB","TB","PIT","","","","",""
"28399-79983","RB","De'Angelo","De'Angelo Henderson","Henderson","3.9666665395100913","3","4600","NYJ@CLE","NYJ","CLE","","","","",""
"28399-32045","TE","Vance","Vance McDonald","McDonald","4.099999904632568","1","4600","PIT@TB","PIT","TB","","","","",""
"28399-34154","WR","J.J.","J.J. Nelson","Nelson","0","1","4600","CHI@ARI","ARI","CHI","","","","",""
"28399-33137","WR","Justin","Justin Hardy","Hardy","0","2","4600","NO@ATL","ATL","NO","","","","",""
"28399-38264","WR","Demarcus","Demarcus Robinson","Robinson","6.800000190734863","1","4600","SF@KC","KC","SF","","","","",""
"28399-56708","TE","Will","Will Dissly","Dissly","14.850000381469727","2","4600","DAL@SEA","SEA","DAL","","","","",""
"28399-16923","TE","Austin","Austin Seferian-Jenkins","Seferian-Jenkins","6.900000095367432","2","4600","TEN@JAC","JAC","TEN","","","","",""
"28399-30237","RB","Mike","Mike Gillislee","Gillislee","0.3499999940395355","2","4600","NO@ATL","NO","ATL","","","","",""
"28399-33472","RB","C.J.","C.J. Prosise","Prosise","3.700000047683716","1","4600","DAL@SEA","SEA","DAL","","","","",""
"28399-52931","RB","Elijhaa","Elijhaa Penny","Penny","4.314285823277065","7","4600","CHI@ARI","ARI","CHI","","","","",""
"28399-31459","RB","Spencer","Spencer Ware","Ware","2.4000000953674316","2","4600","SF@KC","KC","SF","","","","",""
"28399-33578","RB","Jalen","Jalen Richard","Richard","6.349999904632568","2","4600","OAK@MIA","OAK","MIA","","","","",""
"28399-41806","WR","Laquon","Laquon Treadwell","Treadwell","6.050000190734863","2","4600","BUF@MIN","MIN","BUF","","","","",""
"28399-39818","RB","Wayne","Wayne Gallman Jr.","Gallman Jr.","1.7999999523162842","2","4600","NYG@HOU","NYG","HOU","","","","",""
"28399-30709","WR","Bruce","Bruce Ellington","Ellington","8.850000381469727","2","4600","NYG@HOU","HOU","NYG","","","","",""
"28399-14336","RB","Jacquizz","Jacquizz Rodgers","Rodgers","2.950000047683716","2","4500","PIT@TB","TB","PIT","","","","",""
"28399-46088","RB","Jhurell","Jhurell Pressley","Pressley","0","0","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-24589","WR","Jaron","Jaron Brown","Brown","3.1500000953674316","2","4500","DAL@SEA","SEA","DAL","","","","",""
"28399-23569","TE","Rico","Rico Gathers","Gathers","0","1","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-14358","WR","Dwayne","Dwayne Harris","Harris","0","1","4500","OAK@MIA","OAK","MIA","Q","Foot","","",""
"28399-55323","RB","Jaylen","Jaylen Samuels","Samuels","0","0","4500","PIT@TB","PIT","TB","","","","",""
"28399-32804","WR","Dres","Dres Anderson","Anderson","0","0","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-56356","WR","Isaiah","Isaiah Ford","Ford","0","0","4500","OAK@MIA","MIA","OAK","","","","",""
"28399-56358","WR","Cam","Cam Phillips","Phillips","0","0","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-24621","WR","Charone","Charone Peake","Peake","0.800000011920929","1","4500","NYJ@CLE","NYJ","CLE","","","","",""
"28399-25654","RB","Tommy","Tommy Bohanon","Bohanon","2.5799999237060547","10","4500","TEN@JAC","JAC","TEN","","","","",""
"28399-30775","WR","Justin","Justin Hunter","Hunter","1.100000023841858","1","4500","PIT@TB","PIT","TB","","","","",""
