"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"28399-28744","RB","Raheem","Raheem Mostert","Mostert","0.25","4","4500","SF@KC","SF","KC","","","","",""
"28399-41042","WR","Marcell","Marcell Ateman","Ateman","0","0","4500","OAK@MIA","OAK","MIA","","","","",""
"28399-57432","WR","Cameron","Cameron Batson","Batson","0","0","4500","TEN@JAC","TEN","JAC","","","","",""
"28399-79972","WR","Chad","Chad Williams","Williams","0","2","4500","CHI@ARI","ARI","CHI","","","","",""
"28399-65646","WR","Julian","Julian Williams","Williams","0","0","4500","NO@ATL","ATL","NO","","","","",""
"28399-79982","RB","Alex","Alex Armah","Armah","3.25","2","4500","CIN@CAR","CAR","CIN","","","","",""
"28399-79987","WR","David","David Moore","Moore","0","1","4500","DAL@SEA","SEA","DAL","","","","",""
"28399-52345","WR","Brandon","Brandon Powell","Powell","0","0","4500","NE@DET","DET","NE","","","","",""
"28399-27771","WR","Cody","Cody Latimer","Latimer","2.549999952316284","2","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-42107","WR","Robert","Robert Foster","Foster","2","2","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-84098","WR","Jawill","Jawill Davis","Davis","0","0","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-84101","WR","Vyncint","Vyncint Smith","Smith","0","1","4500","NYG@HOU","HOU","NYG","","","","",""
"28399-83083","WR","Justin","Justin Watson","Watson","0","0","4500","PIT@TB","TB","PIT","","","","",""
"28399-53390","WR","Zach","Zach Pascal","Pascal","1.149999976158142","2","4500","IND@PHI","IND","PHI","","","","",""
"28399-83086","WR","Reece","Reece Fountain","Fountain","0","0","4500","IND@PHI","IND","PHI","","","","",""
"28399-47249","WR","Darvin","Darvin Kidsy","Kidsy","0","0","4500","GB@WAS","WAS","GB","","","","",""
"28399-83091","RB","Trenton","Trenton Cannon","Cannon","2.5999999046325684","1","4500","NYJ@CLE","NYJ","CLE","","","","",""
"28399-52371","RB","Kalen","Kalen Ballage","Ballage","0","0","4500","OAK@MIA","MIA","OAK","","","","",""
"28399-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","0","0","4500","PIT@TB","TB","PIT","","","","",""
"28399-84122","RB","Detrez","Detrez Newsome","Newsome","0","1","4500","LAC@LAR","LAC","LAR","","","","",""
"28399-84124","WR","J.J.","J.J. Jones","Jones","-1","2","4500","LAC@LAR","LAC","LAR","","","","",""
"28399-46244","RB","Donnel","Donnel Pumphrey","Pumphrey","0","0","4500","NE@DET","DET","NE","","","","",""
"28399-62628","WR","DeAndre","DeAndre Carter","Carter","1.5","1","4500","IND@PHI","PHI","IND","","","","",""
"28399-65706","WR","Deontay","Deontay Burnett","Burnett","0","0","4500","NYJ@CLE","NYJ","CLE","","","","",""
"28399-83122","WR","Dorren","Dorren Miller","Miller","0","0","4500","IND@PHI","PHI","IND","","","","",""
"28399-40118","WR","Steven","Steven Mitchell Jr.","Mitchell Jr.","0","0","4500","LAC@LAR","LAR","LAC","","","","",""
"28399-52410","WR","Josh","Josh Malone","Malone","0","1","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-83136","WR","Jalen","Jalen Tolliver","Tolliver","0","0","4500","CHI@ARI","ARI","CHI","","","","",""
"28399-41155","RB","Taquan","Taquan Mizzell","Mizzell","0","0","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-83140","RB","Christopher","Christopher Ezeala","Ezeala","0","0","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-28890","RB","Derek","Derek Watt","Watt","0.10000000149011612","1","4500","LAC@LAR","LAC","LAR","Q","Thumb","","",""
"28399-55514","RB","Buddy","Buddy Howell","Howell","0","0","4500","NYG@HOU","HOU","NYG","","","","",""
"28399-22754","TE","Garrett","Garrett Celek","Celek","9.199999809265137","1","4500","SF@KC","SF","KC","","","","",""
"28399-52451","RB","Samaje","Samaje Perine","Perine","7.5","13","4500","GB@WAS","WAS","GB","","","","",""
"28399-40164","WR","Shelton","Shelton Gibson","Gibson","0","2","4500","IND@PHI","PHI","IND","","","","",""
"28399-40167","RB","Gus","Gus Edwards","Edwards","0","0","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-64744","RB","Josh","Josh Adams","Adams","0","0","4500","IND@PHI","PHI","IND","","","","",""
"28399-40170","WR","Stacy","Stacy Coley","Coley","0","1","4500","BUF@MIN","MIN","BUF","","","","",""
"28399-28907","WR","Alex","Alex Erickson","Erickson","0","2","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-11504","WR","Andre","Andre Roberts","Roberts","3.0999999046325684","2","4500","NYJ@CLE","NYJ","CLE","","","","",""
"28399-45299","RB","David","David Fluellen","Fluellen","0.6999999682108561","3","4500","TEN@JAC","TEN","JAC","Q","Undisclosed","","",""
"28399-44280","WR","JoJo","JoJo Natson Jr.","Natson Jr.","0","1","4500","LAC@LAR","LAR","LAC","","","","",""
"28399-53498","WR","Richie","Richie James Jr.","James Jr.","0","0","4500","SF@KC","SF","KC","","","","",""
"28399-41211","WR","Janarion","Janarion Grant","Grant","0","2","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-29949","WR","Marvin","Marvin Hall","Hall","3.5","1","4500","NO@ATL","ATL","NO","","","","",""
"28399-45309","WR","Alonzo","Alonzo Russell","Russell","0","0","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-32000","TE","Luke","Luke Willson","Willson","0.8999999761581421","2","4500","NE@DET","DET","NE","","","","",""
"28399-55552","RB","Jeff","Jeff Wilson","Wilson","0","0","4500","SF@KC","SF","KC","","","","",""
"28399-56580","WR","Christian","Christian Blake","Blake","0","0","4500","NO@ATL","ATL","NO","","","","",""
"28399-41221","WR","Andre","Andre Patton","Patton","0","0","4500","LAC@LAR","LAC","LAR","","","","",""
"28399-22800","RB","Derrick","Derrick Coleman","Coleman","0.10000000149011612","1","4500","CHI@ARI","ARI","CHI","","","","",""
"28399-83221","RB","De'Lance","De'Lance Turner","Turner","0","0","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-33047","WR","Chris","Chris Moore","Moore","1.5499999523162842","2","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-34073","TE","Ryan","Ryan Griffin","Griffin","1.2000000476837158","2","4500","NYG@HOU","HOU","NYG","","","","",""
"28399-68890","WR","Devin","Devin Gray","Gray","0","0","4500","NO@ATL","ATL","NO","","","","",""
"28399-24862","WR","Rashad","Rashad Greene Sr.","Greene Sr.","0","0","4500","TEN@JAC","JAC","TEN","","","","",""
"28399-29985","WR","Jaydon","Jaydon Mickens","Mickens","0","2","4500","TEN@JAC","JAC","TEN","","","","",""
"28399-46374","WR","Tanner","Tanner Gentry","Gentry","1.25","4","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-31015","WR","DeAndrew","DeAndrew White","White","1.4500000476837158","2","4500","CIN@CAR","CAR","CIN","","","","",""
"28399-27947","WR","Riley","Riley McCarron","McCarron","-2","1","4500","NE@DET","NE","DET","","","","",""
"28399-85306","WR","KhaDarel","KhaDarel Hodge","Hodge","0","0","4500","LAC@LAR","LAR","LAC","","","","",""
"28399-64841","WR","Equanimeous","Equanimeous St. Brown","St. Brown","0","0","4500","GB@WAS","GB","WAS","","","","",""
"28399-34125","WR","Geremy","Geremy Davis","Davis","0","0","4500","LAC@LAR","LAC","LAR","","","","",""
"28399-14683","RB","Patrick","Patrick DiMarco","DiMarco","2.9000000953674316","1","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-41319","WR","Jeff","Jeff Badet","Badet","0","0","4500","BUF@MIN","MIN","BUF","","","","",""
"28399-40298","WR","Derrick","Derrick Willies","Willies","0","0","4500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-38269","RB","Cameron","Cameron Artis-Payne","Artis-Payne","3.2400001525878905","5","4500","CIN@CAR","CAR","CIN","","","","",""
"28399-55684","RB","Roc","Roc Thomas","Thomas","0","0","4500","BUF@MIN","MIN","BUF","","","","",""
"28399-52613","WR","Curtis","Curtis Samuel","Samuel","3.174999952316284","8","4500","CIN@CAR","CAR","CIN","Q","Chest","","",""
"28399-29064","WR","Trey","Trey Griffey","Griffey","0","0","4500","PIT@TB","PIT","TB","","","","",""
"28399-55689","RB","Ito","Ito Smith","Smith","5.900000095367432","1","4500","NO@ATL","ATL","NO","","","","",""
"28399-55694","WR","Michael","Michael Thomas","Thomas","2.3600000381469726","5","4500","LAC@LAR","LAR","LAC","IR","Hip","","",""
"28399-43416","WR","Trent","Trent Taylor","Taylor","2.4000000953674316","2","4500","SF@KC","SF","KC","","","","",""
"28399-80289","WR","Kendrick","Kendrick Bourne","Bourne","3.450000047683716","2","4500","SF@KC","SF","KC","","","","",""
"28399-28065","WR","Jehu","Jehu Chesson","Chesson","0","1","4500","GB@WAS","WAS","GB","","","","",""
"28399-32161","WR","Gehrig","Gehrig Dieter","Dieter","0","0","4500","SF@KC","KC","SF","","","","",""
"28399-54690","WR","Freddie","Freddie Martino","Martino","0","1","4500","PIT@TB","TB","PIT","","","","",""
"28399-47523","WR","Tajae","Tajae Sharpe","Sharpe","2.049999952316284","2","4500","TEN@JAC","TEN","JAC","","","","",""
"28399-80294","TE","Anthony","Anthony Firkser","Firkser","0","0","4500","TEN@JAC","TEN","JAC","","","","",""
"28399-14761","WR","Andre","Andre Holmes","Holmes","0.949999988079071","2","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-43433","RB","Boston","Boston Scott","Scott","0","0","4500","NO@ATL","NO","ATL","","","","",""
"28399-80299","RB","Patrick","Patrick Ricard","Ricard","3.799999952316284","4","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-26038","TE","Tyler","Tyler Kroft","Kroft","1.75","2","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-32185","RB","Zach","Zach Line","Line","0.44999998807907104","2","4500","NO@ATL","NO","ATL","","","","",""
"28399-26045","WR","Leonte","Leonte Carroo","Carroo","2.5999999046325684","4","4500","OAK@MIA","MIA","OAK","","","","",""
"28399-60861","WR","Damion","Damion Ratley","Ratley","0","0","4500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-53697","WR","Kaelin","Kaelin Clay","Clay","-1","2","4500","NYG@HOU","NYG","HOU","Q","Ankle","","",""
"28399-55750","WR","Chris","Chris Lacy","Lacy","0","0","4500","NE@DET","DET","NE","","","","",""
"28399-26057","RB","Michael","Michael Burton","Burton","1.100000023841858","1","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-28106","RB","Joe","Joe Kerridge","Kerridge","0.800000011920929","1","4500","GB@WAS","GB","WAS","","","","",""
"28399-57803","WR","Jordan","Jordan Lasley","Lasley","0","0","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-31184","RB","Jonathan","Jonathan Williams","Williams","-0.05000000074505806","2","4500","NO@ATL","NO","ATL","","","","",""
"28399-21972","WR","Brian","Brian Quick","Quick","2.1200000762939455","5","4500","GB@WAS","WAS","GB","","","","",""
"28399-27096","WR","Marcus","Marcus Lucas","Lucas","0","0","4500","DAL@SEA","SEA","DAL","","","","",""
"28399-40410","WR","Josh","Josh Smith","Smith","0","0","4500","NO@ATL","NO","ATL","","","","",""
"28399-33244","WR","Eli","Eli Rogers","Rogers","2.324999968210856","12","4500","PIT@TB","PIT","TB","NA","Knee - acl","","",""
"28399-80353","TE","Robert","Robert Tonyan","Tonyan","0","0","4500","GB@WAS","GB","WAS","","","","",""
"28399-14820","RB","Nick","Nick Bellore","Bellore","6.599999904632568","1","4500","NE@DET","DET","NE","","","","",""
"28399-56809","WR","Allen","Allen Lazard","Lazard","0","0","4500","TEN@JAC","JAC","TEN","","","","",""
"28399-32235","WR","Marcus","Marcus Johnson","Johnson","0.8333333333333334","6","4500","IND@PHI","IND","PHI","","","","",""
"28399-40434","WR","Greg","Greg Ward Jr.","Ward Jr.","0","0","4500","IND@PHI","PHI","IND","","","","",""
"28399-41459","RB","Keith","Keith Ford","Ford","0","0","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-54782","TE","Cameron","Cameron Brate","Brate","0","1","4500","PIT@TB","TB","PIT","","","","",""
"28399-39428","RB","Kyle","Kyle Juszczyk","Juszczyk","4.449999809265137","2","4500","SF@KC","SF","KC","","","","",""
"28399-23046","RB","Jamize","Jamize Olawale","Olawale","2.7666667302449546","6","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-31241","WR","Sammie","Sammie Coates Jr.","Coates Jr.","0","1","4500","NYG@HOU","HOU","NYG","Q","Hamstring","","",""
"28399-6672","TE","Marcedes","Marcedes Lewis","Lewis","0","1","4500","GB@WAS","GB","WAS","","","","",""
"28399-29201","WR","Maurice","Maurice Harris","Harris","3.549999952316284","4","4500","GB@WAS","WAS","GB","Q","Concussion","","",""
"28399-64031","TE","Hayden","Hayden Hurst","Hurst","0","0","4500","DEN@BAL","BAL","DEN","O","Foot","","",""
"28399-44583","WR","Teo","Teo Redding","Redding","0","0","4500","GB@WAS","WAS","GB","","","","",""
"28399-33320","RB","Senorise","Senorise Perry","Perry","0.7599999904632568","5","4500","OAK@MIA","MIA","OAK","","","","",""
"28399-38441","RB","Justin","Justin Davis","Davis","0.10000000149011612","1","4500","LAC@LAR","LAR","LAC","","","","",""
"28399-46633","WR","Keenan","Keenan Reynolds","Reynolds","0","0","4500","DAL@SEA","SEA","DAL","","","","",""
"28399-57900","RB","Quinton","Quinton Flowers","Flowers","0","0","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-14905","WR","Kamar","Kamar Aiken","Aiken","6.400000095367432","1","4500","IND@PHI","PHI","IND","","","","",""
"28399-27199","RB","Marcus","Marcus Murphy","Murphy","2.450000047683716","2","4500","BUF@MIN","BUF","MIN","","","","",""
"28399-64070","WR","Tim","Tim White","White","0","0","4500","DEN@BAL","BAL","DEN","","","","",""
"28399-12872","RB","James","James Develin","Develin","2.0999999046325684","2","4500","NE@DET","NE","DET","","","","",""
"28399-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","0","0","4500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-32331","RB","Tra","Tra Carson","Carson","0","0","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-47695","RB","Jordan","Jordan Chunn","Chunn","0","0","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-41552","WR","Dylan","Dylan Cantrell","Cantrell","0","0","4500","LAC@LAR","LAC","LAR","","","","",""
"28399-31329","WR","Russell","Russell Shepard","Shepard","0","1","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-56931","RB","Robert","Robert Martin","Martin","0","0","4500","NYG@HOU","NYG","HOU","","","","",""
"28399-62055","WR","Ray-Ray","Ray-Ray McCloud III","McCloud III","0","0","4500","BUF@MIN","BUF","MIN","Q","Knee","","",""
"28399-7784","WR","Darrius","Darrius Heyward-Bey","Heyward-Bey","2.9799999237060546","5","4500","PIT@TB","PIT","TB","","","","",""
"28399-55912","WR","Saeed","Saeed Blacknall","Blacknall","0","0","4500","OAK@MIA","OAK","MIA","","","","",""
"28399-38509","RB","Wendell","Wendell Smallwood","Smallwood","1.5","1","4500","IND@PHI","PHI","IND","","","","",""
"28399-38514","WR","Kevin","Kevin White","White","1.600000023841858","1","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-45683","RB","Kapri","Kapri Bibbs","Bibbs","11.233333587646484","3","4500","GB@WAS","WAS","GB","","","","",""
"28399-33403","WR","Tevin","Tevin Jones","Jones","0","0","4500","PIT@TB","PIT","TB","","","","",""
"28399-27273","RB","Andy","Andy Janovich","Janovich","1.600000023841858","1","4500","DEN@BAL","DEN","BAL","","","","",""
"28399-33424","WR","Mose","Mose Frazier","Frazier","0","0","4500","CIN@CAR","CAR","CIN","","","","",""
"28399-56977","WR","Simmie","Simmie Cobbs Jr.","Cobbs Jr.","0","0","4500","GB@WAS","WAS","GB","","","","",""
"28399-40602","WR","Kermit","Kermit Whitfield","Whitfield","0","0","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-52897","RB","Darrel","Darrel Williams","Williams","0","0","4500","SF@KC","KC","SF","","","","",""
"28399-80546","TE","Dan","Dan Arnold","Arnold","0","0","4500","NO@ATL","NO","ATL","","","","",""
"28399-40612","WR","Bobo","Bobo Wilson","Wilson","3.0333334604899087","3","4500","PIT@TB","TB","PIT","","","","",""
"28399-47780","WR","Taywan","Taywan Taylor","Taylor","5.349999904632568","2","4500","TEN@JAC","TEN","JAC","","","","",""
"28399-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","3.299999952316284","2","4500","SF@KC","KC","SF","","","","",""
"28399-84648","WR","Josh","Josh Crockett","Crockett","0","0","4500","SF@KC","KC","SF","","","","",""
"28399-29357","RB","Kenjon","Kenjon Barner","Barner","1.523076864389273","13","4500","NE@DET","NE","DET","","","","",""
"28399-7856","WR","Matthew","Matthew Slater","Slater","0","0","4500","NE@DET","NE","DET","","","","",""
"28399-52916","WR","Russell","Russell Gage","Gage","0","0","4500","NO@ATL","ATL","NO","Q","Knee","","",""
"28399-52917","WR","D.J.","D.J. Chark Jr.","Chark Jr.","-0.20000000298023224","1","4500","TEN@JAC","JAC","TEN","","","","",""
"28399-58041","RB","Mike","Mike Boone","Boone","0","0","4500","BUF@MIN","MIN","BUF","","","","",""
"28399-71359","WR","Javon","Javon Wims","Wims","0","0","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-30403","WR","Chris","Chris Conley","Conley","4.349999904632568","2","4500","SF@KC","KC","SF","","","","",""
"28399-70341","WR","Moritz","Moritz Boehringer","Boehringer","0","0","4500","CIN@CAR","CIN","CAR","","","","",""
"28399-40647","WR","Marquez","Marquez Valdes-Scantling","Valdes-Scantling","0.4000000059604645","2","4500","GB@WAS","GB","WAS","","","","",""
"28399-80584","WR","Lance","Lance Lenoir","Lenoir","0","0","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-81616","WR","Rashard","Rashard Davis","Davis","0","0","4500","IND@PHI","PHI","IND","","","","",""
"28399-6870","TE","Vernon","Vernon Davis","Davis","1.2999999523162842","2","4500","GB@WAS","WAS","GB","","","","",""
"28399-45791","WR","Rashard","Rashard Higgins","Higgins","5.75","2","4500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-38624","RB","T.J.","T.J. Logan","Logan","0","1","4500","CHI@ARI","ARI","CHI","","","","",""
"28399-39649","RB","Benny","Benny Cunningham","Cunningham","0","1","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-40674","WR","Jester","Jester Weah","Weah","0","0","4500","NYG@HOU","HOU","NYG","","","","",""
"28399-57064","RB","Ryan","Ryan Nall","Nall","0","0","4500","CHI@ARI","CHI","ARI","","","","",""
"28399-38634","WR","Ryan","Ryan Switzer","Switzer","1.600000023841858","2","4500","PIT@TB","PIT","TB","","","","",""
"28399-44784","RB","Darius","Darius Jackson","Jackson","0","0","4500","GB@WAS","GB","WAS","","","","",""
"28399-64242","WR","Keke","Keke Coutee","Coutee","0","0","4500","NYG@HOU","HOU","NYG","Q","Hamstring","","",""
"28399-56051","WR","Caleb","Caleb Scott","Scott","0","0","4500","DAL@SEA","SEA","DAL","","","","",""
"28399-56059","WR","Trent","Trent Sherfield","Sherfield","0","0","4500","CHI@ARI","ARI","CHI","","","","",""
"28399-56064","RB","Bo","Bo Scarbrough","Scarbrough","0","0","4500","DAL@SEA","DAL","SEA","","","","",""
"28399-57091","WR","Tim","Tim Patrick","Patrick","1.5499999523162842","2","4500","DEN@BAL","DEN","BAL","","","","",""
"28399-45835","WR","Da'Mari","Da'Mari Scott","Scott","0","0","4500","NYJ@CLE","CLE","NYJ","","","","",""
"28399-41741","WR","DaeSean","DaeSean Hamilton","Hamilton","0","0","4500","DEN@BAL","DEN","BAL","","","","",""
"28399-33552","WR","TJ","TJ Jones","Jones","1.100000023841858","1","4500","NE@DET","DET","NE","","","","",""
"28399-97046","WR","Frank","Frank Stephens","Stephens","0","0","4500","SF@KC","SF","KC","","","","",""
"28399-29466","RB","Ricky","Ricky Ortiz","Ortiz","0","0","4500","NO@ATL","ATL","NO","","","","",""
"28399-31524","WR","Cody","Cody Core","Core","0","2","4500","CIN@CAR","CIN","CAR","Q","Back","","",""
