,number,player,compound_score,binned,expert_sentiment
0,1,Cam Newton,-0.1092,"(-0.5, -0.02]",Concerned
1,2,Drew Brees,0.29666666666666663,"(0.02, 0.5]",Good
2,3,Aaron Rodgers,-0.09517031249999999,"(-0.5, -0.02]",Concerned
3,4,Alex Smith,0.15416363636363636,"(0.02, 0.5]",Good
4,5,Ben Roethlisberger,-0.01841578947368418,"(-0.02, 0.02]",Neutral
5,6,Tom Brady,-0.11316666666666667,"(-0.5, -0.02]",Concerned
6,7,Patrick Mahomes,0.28711176470588234,"(0.02, 0.5]",Good
7,8,Kirk Cousins,-0.1421,"(-0.5, -0.02]",Concerned
8,9,Andrew Luck,0.5274142857142857,"(0.5, 1.0]",Awesome
9,10,Russell Wilson,0.27537500000000004,"(0.02, 0.5]",Good
10,11,Deshaun Watson,0.07115,"(0.02, 0.5]",Good
11,12,Philip Rivers,-0.4853,"(-0.5, -0.02]",Concerned
12,13,Matthew Stafford,-0.14276,"(-0.5, -0.02]",Concerned
13,14,Matt Ryan,0.0877642857142857,"(0.02, 0.5]",Good
14,15,Jimmy Garoppolo,0.12726666666666667,"(0.02, 0.5]",Good
15,16,Tyrod Taylor,0.08033333333333333,"(0.02, 0.5]",Good
16,17,Jared Goff,0.0,"(-0.02, 0.02]",Neutral
17,18,Nick Foles,0.05735,"(0.02, 0.5]",Good
18,19,Ryan Fitzpatrick,0.03181111111111111,"(0.02, 0.5]",Good
19,20,Mitchell Trubisky,,,
20,21,Case Keenum,-0.26195,"(-0.5, -0.02]",Concerned
21,22,Marcus Mariota,-0.11262777777777777,"(-0.5, -0.02]",Concerned
22,23,Dak Prescott,-0.0386,"(-0.5, -0.02]",Concerned
23,24,Derek Carr,-0.024879999999999992,"(-0.5, -0.02]",Concerned
24,25,Blake Bortles,0.2553,"(0.02, 0.5]",Good
25,26,Andy Dalton,0.15381111111111112,"(0.02, 0.5]",Good
26,27,Eli Manning,0.0,"(-0.02, 0.02]",Neutral
27,28,Ryan Tannehill,,,
28,29,Alvin Kamara,0.11599999999999999,"(0.02, 0.5]",Good
29,30,Todd Gurley II,,,
30,31,Ezekiel Elliott,0.7003,"(0.5, 1.0]",Awesome
31,32,David Johnson,0.10064583333333334,"(0.02, 0.5]",Good
32,33,Saquon Barkley,0.08765999999999999,"(0.02, 0.5]",Good
33,34,Melvin Gordon,0.16051428571428566,"(0.02, 0.5]",Good
34,35,James Conner,0.07632307692307692,"(0.02, 0.5]",Good
35,36,Christian McCaffrey,0.26534545454545455,"(0.02, 0.5]",Good
36,37,Kareem Hunt,-0.075,"(-0.5, -0.02]",Concerned
37,38,Dalvin Cook,0.1489125,"(0.02, 0.5]",Good
38,39,Jordan Howard,0.06059,"(0.02, 0.5]",Good
39,40,Joe Mixon,-0.07784090909090909,"(-0.5, -0.02]",Concerned
40,41,Leonard Fournette,-0.10335333333333328,"(-0.5, -0.02]",Concerned
41,42,Adrian Peterson,0.25666,"(0.02, 0.5]",Good
42,43,Devonta Freeman,0.24356071428571432,"(0.02, 0.5]",Good
43,44,LeSean McCoy,-0.10631428571428572,"(-0.5, -0.02]",Concerned
44,45,Lamar Miller,0.4019,"(0.02, 0.5]",Good
45,46,Dion Lewis,0.26149999999999995,"(0.02, 0.5]",Good
46,47,Jay Ajayi,-0.059777777777777784,"(-0.5, -0.02]",Concerned
47,48,Alex Collins,0.1988235294117647,"(0.02, 0.5]",Good
48,49,Kenyan Drake,0.13403333333333334,"(0.02, 0.5]",Good
49,50,Royce Freeman,0.43283999999999995,"(0.02, 0.5]",Good
50,51,Isaiah Crowell,-0.11333333333333334,"(-0.5, -0.02]",Concerned
51,52,Derrick Henry,0.22451,"(0.02, 0.5]",Good
52,53,Chris Thompson,0.1060375,"(0.02, 0.5]",Good
53,54,Carlos Hyde,,,
54,55,Jamaal Williams,0.071325,"(0.02, 0.5]",Good
55,56,Marshawn Lynch,0.1903375,"(0.02, 0.5]",Good
56,57,Rex Burkhead,0.00544285714285715,"(-0.02, 0.02]",Neutral
57,58,Chris Carson,-0.038700000000000005,"(-0.5, -0.02]",Concerned
58,59,Peyton Barber,0.0,"(-0.02, 0.02]",Neutral
59,60,Bilal Powell,,,
60,61,Tevin Coleman,0.1931,"(0.02, 0.5]",Good
61,62,Matt Breida,0.3404,"(0.02, 0.5]",Good
62,63,Alfred Morris,0.09581999999999999,"(0.02, 0.5]",Good
63,64,Duke Johnson Jr,,,
64,65,James White,-0.08386666666666666,"(-0.5, -0.02]",Concerned
65,66,Kerryon Johnson,,,
66,67,Phillip Lindsay,0.22401666666666664,"(0.02, 0.5]",Good
67,68,Tarik Cohen,0.0,"(-0.02, 0.02]",Neutral
68,69,Marlon Mack,-0.009649999999999997,"(-0.02, 0.02]",Neutral
69,70,Jordan Wilkins,0.19441428571428573,"(0.02, 0.5]",Good
70,71,Rashaad Penny,0.11383333333333334,"(0.02, 0.5]",Good
71,72,Ty Montgomery,,,
72,73,Sony Michel,0.022518749999999997,"(0.02, 0.5]",Good
73,74,T.J. Yeldon,0.34907999999999995,"(0.02, 0.5]",Good
74,75,Theo Riddick,0.0,"(-0.02, 0.02]",Neutral
75,76,Austin Ekeler,0.124275,"(0.02, 0.5]",Good
76,77,Darren Sproles,-0.03232857142857143,"(-0.5, -0.02]",Concerned
77,78,Javorius Allen,-0.148,"(-0.5, -0.02]",Concerned
78,79,Frank Gore,0.21776,"(0.02, 0.5]",Good
79,80,C.J. Anderson,,,
80,81,Latavius Murray,0.0,"(-0.02, 0.02]",Neutral
81,82,Corey Clement,0.3182,"(0.02, 0.5]",Good
82,83,Nyheim Hines,0.37095,"(0.02, 0.5]",Good
83,84,Giovani Bernard,,,
84,85,Jalen Richard,0.056575,"(0.02, 0.5]",Good
85,86,LeGarrette Blount,-0.47229999999999994,"(-0.5, -0.02]",Concerned
86,87,Doug Martin,,,
87,88,Antonio Brown,0.1489625,"(0.02, 0.5]",Good
88,89,Michael Thomas,0.07137142857142857,"(0.02, 0.5]",Good
89,90,DeAndre Hopkins,-0.08460999999999999,"(-0.5, -0.02]",Concerned
90,91,Julio Jones,0.050227272727272725,"(0.02, 0.5]",Good
91,92,Odell Beckham Jr,0.074,"(0.02, 0.5]",Good
92,93,Keenan Allen,-0.04933333333333333,"(-0.5, -0.02]",Concerned
93,94,A.J. Green,0.06851428571428572,"(0.02, 0.5]",Good
94,95,Tyreek Hill,0.18286521739130437,"(0.02, 0.5]",Good
95,96,Adam Thielen,,,
96,97,T.Y. Hilton,,,
97,98,Mike Evans,-0.04748571428571429,"(-0.5, -0.02]",Concerned
98,99,Davante Adams,-0.14203529411764707,"(-0.5, -0.02]",Concerned
99,100,Stefon Diggs,0.142825,"(0.02, 0.5]",Good
100,101,Demaryius Thomas,0.1649,"(0.02, 0.5]",Good
101,102,Emmanuel Sanders,0.11438,"(0.02, 0.5]",Good
102,103,JuJu Smith-Schuster,,,
103,104,Golden Tate,0.0,"(-0.02, 0.02]",Neutral
104,105,Allen Robinson,0.043383333333333336,"(0.02, 0.5]",Good
105,106,Larry Fitzgerald,0.0,"(-0.02, 0.02]",Neutral
106,107,Jarvis Landry,0.033716666666666666,"(0.02, 0.5]",Good
107,108,Josh Gordon,0.03769499999999999,"(0.02, 0.5]",Good
108,109,Amari Cooper,0.09960625,"(0.02, 0.5]",Good
109,110,Corey Davis,-0.03741,"(-0.5, -0.02]",Concerned
110,111,Robert Woods,,,
111,112,Marvin Jones Jr,,,
112,113,Brandin Cooks,-0.09664999999999999,"(-0.5, -0.02]",Concerned
113,114,Marquise Goodwin,-0.052611111111111115,"(-0.5, -0.02]",Concerned
114,115,Nelson Agholor,0.05135,"(0.02, 0.5]",Good
115,116,Kenny Stills,0.16131666666666666,"(0.02, 0.5]",Good
116,117,Chris Hogan,0.05103333333333334,"(0.02, 0.5]",Good
117,118,Michael Crabtree,0.47029999999999994,"(0.02, 0.5]",Good
118,119,Cooper Kupp,0.0,"(-0.02, 0.02]",Neutral
119,120,Randall Cobb,0.0,"(-0.02, 0.02]",Neutral
120,121,Jamison Crowder,,,
121,122,Robby Anderson,0.0,"(-0.02, 0.02]",Neutral
122,123,Tyler Lockett,-0.28458,"(-0.5, -0.02]",Concerned
123,124,Devin Funchess,0.118825,"(0.02, 0.5]",Good
124,125,Kenny Golladay,0.17327272727272727,"(0.02, 0.5]",Good
125,126,Will Fuller V,0.6808,"(0.5, 1.0]",Awesome
126,127,Pierre Garcon,0.1806,"(0.02, 0.5]",Good
127,128,Sammy Watkins,0.016759999999999997,"(-0.02, 0.02]",Neutral
128,129,Sterling Shepard,-0.056575,"(-0.5, -0.02]",Concerned
129,130,Ted Ginn Jr,,,
130,131,Jordy Nelson,0.17,"(0.02, 0.5]",Good
131,132,Kelvin Benjamin,0.0814,"(0.02, 0.5]",Good
132,133,Quincy Enunwa,0.02758333333333332,"(0.02, 0.5]",Good
133,134,Josh Doctson,-0.296,"(-0.5, -0.02]",Concerned
134,135,Chris Godwin,0.25081000000000003,"(0.02, 0.5]",Good
135,136,Mike Williams,0.0,"(-0.02, 0.02]",Neutral
136,137,Mohamed Sanu,,,
137,138,Keelan Cole,0.2697,"(0.02, 0.5]",Good
138,139,Mike Wallace,0.23835,"(0.02, 0.5]",Good
139,140,Geronimo Allison,0.5267,"(0.5, 1.0]",Awesome
140,141,DeSean Jackson,-0.07892142857142859,"(-0.5, -0.02]",Concerned
141,142,Allen Hurns,,,
142,143,Brandon Marshall,-0.14205,"(-0.5, -0.02]",Concerned
143,144,Ryan Grant,0.3612,"(0.02, 0.5]",Good
144,145,Paul Richardson,0.01630000000000001,"(-0.02, 0.02]",Neutral
145,146,Tyrell Williams,-0.4939,"(-0.5, -0.02]",Concerned
146,147,Rob Gronkowski,-0.69355,"(-1.0, -0.5]",Terrrible
147,148,Travis Kelce,-0.0832,"(-0.5, -0.02]",Concerned
148,149,Zach Ertz,0.0,"(-0.02, 0.02]",Neutral
149,150,Jordan Reed,0.21827142857142853,"(0.02, 0.5]",Good
150,151,Kyle Rudolph,0.1366,"(0.02, 0.5]",Good
151,152,Jack Doyle,0.25003333333333333,"(0.02, 0.5]",Good
152,153,Evan Engram,,,
153,154,Jimmy Graham,,,
154,155,Trey Burton,-0.12919999999999998,"(-0.5, -0.02]",Concerned
155,156,George Kittle,0.16666923076923076,"(0.02, 0.5]",Good
156,157,Jared Cook,0.15352608695652176,"(0.02, 0.5]",Good
157,158,David Njoku,-0.07306666666666665,"(-0.5, -0.02]",Concerned
158,159,Benjamin Watson,,,
159,160,Tyler Eifert,0.08445,"(0.02, 0.5]",Good
160,161,Antonio Gates,0.34,"(0.02, 0.5]",Good
161,162,Austin Seferian-Jenkins,-0.34255,"(-0.5, -0.02]",Concerned
162,163,Charles Clay,0.0,"(-0.02, 0.02]",Neutral
163,164,Ricky Seals-Jones,0.34863333333333335,"(0.02, 0.5]",Good
164,165,Eric Ebron,0.17,"(0.02, 0.5]",Good
165,166,O.J. Howard,,,
166,167,Vance McDonald,0.01100000000000001,"(-0.02, 0.02]",Neutral
167,168,Cameron Brate,,,
168,169,Austin Hooper,-0.11315,"(-0.5, -0.02]",Concerned
169,170,Will Dissly,0.11171666666666667,"(0.02, 0.5]",Good
170,171,Jonnu Smith,-0.19063333333333332,"(-0.5, -0.02]",Concerned
171,172,Ian Thomas,0.30748,"(0.02, 0.5]",Good
172,173,Jake Butt,,,
173,174,Mike Gesicki,0.34,"(0.02, 0.5]",Good
174,175,Ryan Griffin,0.3612,"(0.02, 0.5]",Good
175,176,Geoff Swaim,,,
176,177,Greg Zuerlein,,,
177,178,Justin Tucker,,,
178,179,Stephen Gostkowski,,,
179,180,Matt Bryant,0.40085000000000004,"(0.02, 0.5]",Good
180,181,Chris Boswell,,,
181,182,Robbie Gould,-0.5467,"(-1.0, -0.5]",Terrrible
182,183,Wil Lutz,,,
183,184,Jake Elliott,,,
184,185,Harrison Butker,,,
185,186,Matt Prater,,,
186,187,Adam Vinatieri,,,
187,188,Graham Gano,,,
188,189,Mason Crosby,,,
189,190,Ryan Succop,,,
190,191,Dustin Hopkins,,,
191,192,Brandon McManus,,,
192,193,Cody Parkey,-0.3182,"(-0.5, -0.02]",Concerned
193,194,Daniel Carlson,,,
194,195,Josh Lambo,,,
195,196,Ka'imi Fairbairn,,,
196,197,Sebastian Janikowski,,,
197,198,Caleb Sturgis,0.0,"(-0.02, 0.02]",Neutral
198,199,Chandler Catanzaro,,,
199,200,Jason Myers,,,
